+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                long                                                                                               |
+--------------+---------------------------+---------------+------------------+-----------------+-------------------+------------------------------+-----------------+--------+---------------------+
| symbol       | adg_weighted_per_exposure | hrs_stuck_max | pa_distance_mean | pa_distance_std | loss_profit_ratio | eqbal_ratio_mean_of_10_worst | eqbal_ratio_std | n_days | score               |
| YFIUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| BANDUSDT     | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| ZECUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| LTCUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| LINKUSDT     | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| STMXUSDT     | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| MKRUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| XLMUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| OCEANUSDT    | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| DEFIUSDT     | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| ENJUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| DASHUSDT     | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| OGNUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| STORJUSDT    | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| THETAUSDT    | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| DOTUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| ALICEUSDT    | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| DOGEUSDT     | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| ONEUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| LRCUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| CRVUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| LITUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| BLZUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| AAVEUSDT     | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| VETUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| SANDUSDT     | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| ZILUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| RLCUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
| XMRUSDT      | 0.0                       | nan           | 100.0            | 1.0             | 1.0               | 1.0                          | 0.0             | 717.0  | -18040.0 |
+--------------+---------------------------+---------------+------------------+-----------------+-------------------+------------------------------+-----------------+--------+----------+

